Version 4
SHEET 1 3288 3172
WIRE 1648 288 1648 240
WIRE 1648 288 1552 288
WIRE 1728 288 1728 96
WIRE 1728 288 1648 288
WIRE 1872 288 1872 208
WIRE 1872 288 1728 288
WIRE -144 400 -144 -384
WIRE 848 400 848 -384
WIRE 848 400 -144 400
WIRE 960 400 960 -384
WIRE 1744 400 1744 -384
WIRE 1744 400 960 400
WIRE 1776 400 1776 -384
WIRE 3088 400 3088 -384
WIRE 3088 400 1776 400
WIRE -288 576 -288 -544
WIRE 3280 576 3280 -544
WIRE 3280 576 -288 576
WIRE -960 640 -960 272
WIRE 800 816 800 64
WIRE 1840 816 800 816
WIRE 480 864 -272 864
WIRE -688 912 -688 272
WIRE -160 912 -688 912
WIRE 160 912 -160 912
WIRE -160 992 -160 912
WIRE -96 992 -160 992
WIRE -96 1024 -96 992
WIRE 1840 1024 352 1024
WIRE -96 1152 -96 1104
WIRE 80 1152 -96 1152
WIRE -96 1200 -96 1152
WIRE 160 1296 160 912
WIRE 128 1312 96 1312
WIRE 352 1328 352 1024
WIRE 352 1328 192 1328
WIRE 80 1344 80 1152
WIRE 128 1344 80 1344
WIRE 352 1360 352 1328
WIRE -160 1408 -160 992
WIRE -96 1408 -160 1408
WIRE 352 1456 352 1424
WIRE -96 1536 -96 1488
WIRE 96 1536 96 1312
WIRE 96 1536 -96 1536
WIRE -96 1568 -96 1536
WIRE 32 1648 -96 1648
WIRE 160 1648 160 1360
WIRE 160 1648 32 1648
WIRE 352 1648 352 1536
WIRE 352 1648 160 1648
WIRE -272 1808 -272 864
WIRE 480 1808 480 864
WIRE 480 1808 -272 1808
FLAG 256 288 0
FLAG 688 64 Op-Amp_out
FLAG -96 1280 0
FLAG 32 1648 0
FLAG -960 720 0
DATAFLAG 1296 32 ""
DATAFLAG 1296 32 ""
DATAFLAG 1296 32 ""
DATAFLAG 1296 32 ""
SYMBOL voltage 80 128 R0
SYMATTR InstName Acting_Microphone
SYMATTR Value SINE(0 0.15 1k)
SYMBOL LM386\ (1) 480 64 R0
SYMATTR InstName U1
SYMBOL polcap 480 160 R0
SYMATTR InstName Bypass_cap
SYMATTR Value 10µ
SYMBOL polcap 304 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Coupling_cap
SYMATTR Value 10µ
SYMBOL res 64 -64 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1040 128 R0
SYMATTR InstName R2
SYMATTR Value 47
SYMBOL res 1152 192 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1360 48 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1184 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1232 208 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL opamp2 1296 96 R0
SYMATTR InstName U2
SYMATTR Value LM358
SYMBOL diode 1440 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ed
SYMBOL res 1536 160 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL polcap 1632 176 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL LM3915 2080 192 R0
SYMATTR InstName U3
SYMBOL res 1776 144 R0
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL res 1968 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.2k
SYMBOL LED 2224 80 R0
SYMATTR InstName D1
SYMBOL LED 2304 80 R0
SYMATTR InstName D2
SYMBOL LED 2384 80 R0
SYMATTR InstName D3
SYMBOL LED 2464 80 R0
SYMATTR InstName D4
SYMBOL LED 2544 80 R0
SYMATTR InstName D5
SYMBOL LED 2624 80 R0
SYMATTR InstName D6
SYMBOL LED 2704 80 R0
SYMATTR InstName D7
SYMBOL LED 2784 80 R0
SYMATTR InstName D8
SYMBOL LED 2864 80 R0
SYMATTR InstName D9
SYMBOL LED 2944 80 R0
SYMATTR InstName D10
SYMBOL res 2224 -48 R0
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL res 2304 -48 R0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res 2384 -48 R0
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL res 2464 -48 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 2544 -48 R0
SYMATTR InstName R13
SYMATTR Value 330
SYMBOL res 2624 -48 R0
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL res 2704 -48 R0
SYMATTR InstName R15
SYMATTR Value 330
SYMBOL res 2784 -48 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL res 2864 -48 R0
SYMATTR InstName R17
SYMATTR Value 330
SYMBOL res 2944 -48 R0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res -112 1008 R0
SYMATTR InstName Rref3
SYMATTR Value 10k
SYMBOL res -112 1184 R0
SYMATTR InstName Rref4
SYMATTR Value 5.6k
SYMBOL res -112 1392 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -112 1552 R0
SYMATTR InstName Thermistor1
SYMATTR Value 8k
SYMBOL OpAmps\\OP07 160 1264 R0
SYMATTR InstName U5
SYMBOL LED 336 1360 R0
SYMATTR InstName D12
SYMBOL res 336 1440 R0
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL voltage -960 624 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap 1056 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
TEXT -96 312 Left 2 !.tran 10m
TEXT 1192 336 Left 2 !.include lm358.sub
TEXT 64 -408 Left 4 ;SENSEING & AMPLIFIER STAGE
TEXT 976 -416 Left 4 ;FILTER & ENEVOLP DETECTOR STAGE
TEXT 2088 -408 Left 4 ;LED DRIVER AND LED BAR STAGE
TEXT -288 -600 Left 7 ;HEART RATE MONITOR
TEXT -280 792 Left 7 ;FEVER DETECTOR
